Name,Region,Type,Set,Cost,FileName,ImageURL
Bwill,Orothe,Creature,Base Set,1,Bwill.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/92872ab0-5ef0-47a0-8d55-a44eda430342/Bwill.jpg
Carillion,Naroom,Creature,Base Set,4,Carillion.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/cf9e343f-0a71-4f1f-a367-bc990e676e8d/Carillion.jpg
Carnivorous Cave,Underneath,Spell,Base Set,3,Carnivorous_Cave.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/64a3c240-3742-41cb-9e6a-401c614efc4c/Carnivorous_Cave.jpg
Cave Hyren,Underneath,Creature,Base Set,5,Cave_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/47fe2a47-f3de-4c39-b04a-7c404e601180/Cave_Hyren.jpg
Cave In,Underneath,Spell,Base Set,4,Cave_In.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/890a01a1-f50e-4f03-a029-b4af6ac82d38/Cave_In.jpg
Cave Rudwot,Underneath,Creature,Base Set,3,Cave_Rudwot.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e5353141-fa5a-4d38-ac1f-8fc251981549/Cave_Rudwot.jpg
Channeler's Gloves,Universal,Relic,Base Set,0,Channelers_Gloves.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e3142394-9777-4ad3-8ce4-0cee36d524da/Channelers_Gloves.jpg
Cloud Narth,Arderial,Creature,Base Set,2,Cloud_Narth.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/026576d8-c1b2-45be-b014-6f41c9e0a6c6/Cloud_Narth.jpg
Cloud Sceptre,Arderial,Relic,Base Set,0,Cloud_Sceptre.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/b3724a7c-189c-4137-b440-922517ca44f2/Cloud_Sceptre.jpg
Colossus,Universal,Creature,Base Set,12,Colossus.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/946479a5-56b4-43e9-bd1e-2f983ca7896d/Colossus.jpg
Coral Hyren,Orothe,Creature,Base Set,4,Coral_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/cb8bab25-d662-4e10-8a32-994c4d441722/Coral_Hyren.jpg
Corf,Orothe,Creature,Base Set,3,Corf.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/c14c776a-19be-49b4-8e8c-8ef5b9d3835d/Corf.jpg
Corf Pearl,Orothe,Relic,Base Set,0,Corf_Pearl.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/91fee43a-3b46-48ae-b8dd-32d8579d2924/Corf_Pearl.jpg
Crystal Arboll,Underneath,Creature,Base Set,2,Crystal_Arboll.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f6f13555-3998-4c01-96f8-e4cbbd1fa4cf/Crystal_Arboll.jpg
Cyclone Vashp,Arderial,Creature,Base Set,4,Cyclone_Vashp.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/58e847c1-db67-4096-8104-e259d271d77b/Cyclone_Vashp.jpg
Deep Hyren,Orothe,Creature,Base Set,6,Deep_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/47ffba38-41f9-44a0-becd-74d7e17aafa3/Deep_Hyren.jpg
Digging Goggles,Underneath,Relic,Base Set,0,Digging_Goggles.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/311521f1-b581-45f2-b40a-b1644f207fb3/Digging_Goggles.jpg
Diobor,Cald,Creature,Base Set,6,Diobor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/7c445796-df50-4c37-9110-4eb559647df4/Diobor.jpg
Drakan,Cald,Creature,Base Set,6,Drakan.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/5cf58a1c-2648-4320-a57f-c9c02d4fd11c/Drakan.jpg
Dream Balm,Universal,Relic,Base Set,0,Dream_Balm.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/598556a2-c3cb-43ea-b2a5-36faf60be151/Dream_Balm.jpg
Ebylon,Orothe,Magi,Base Set,13,Ebylon.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f610433f-df36-4def-8471-ec349613d533/Ebylon.jpg
Eclipse,Arderial,Spell,Base Set,5,Eclipse.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/989de827-0b33-4e84-81d2-b590be3399f7/Eclipse.jpg
Eebit,Naroom,Creature,Base Set,2,Eebit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/cfb9637b-2f1b-40d9-83eb-81919d9e3101/Eebit.jpg
Energy Band,Naroom,Relic,Base Set,0,Energy_Band.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/d4a3f156-fa7f-485b-a9d2-33e1d5a9a4fb/Energy_Band.jpg
Enrich,Underneath,Spell,Base Set,1,Enrich.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/c7bfe734-97be-4f09-ae9e-6d387e14830f/Enrich.jpg
Entangle,Orothe,Spell,Base Set,3,Entangle.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2c34aa21-59ea-406c-8612-e133d402da54/Entangle.jpg
Epik,Arderial,Creature,Base Set,4,Epik.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ff475def-f71f-4057-b57c-3ce7dede60b8/Epik.jpg
Evu,Naroom,Magi,Base Set,15,Evu.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/08d3535f-538e-4331-b312-d33a1c78a6e3/Evu.jpg
Eye of the Storm,Arderial,Relic,Base Set,0,Eye_of_the_Storm.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/26dcc940-3481-44fa-ab0e-6645ce9e5f90/Eye_of_the_Storm.jpg
Fire ball,Cald,Spell,Base Set,2,Fire_ball.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/664df430-e4ff-4876-a71b-5ea962c84d4b/Fire_ball.jpg
Fire Chogo,Cald,Creature,Base Set,2,Fire_Chogo.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/24bc2121-ecc8-4442-ac49-37572544ede2/Fire_Chogo.jpg
Fire Flow,Cald,Spell,Base Set,1,Fire_Flow.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/157e2b03-ef0e-4249-a40d-60201c378808/Fire_Flow.jpg
Fire Grag,Cald,Creature,Base Set,6,Fire_Grag.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/4397ac90-8fd6-46cc-bb4d-d7840f9e9fbb/Fire_Grag.jpg
Flame Control,Cald,Spell,Base Set,1,Flame_Control.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/0f0b4a3c-c868-4ca6-8895-237e7c2accb6/Flame_Control.jpg
Flame Geyser,Cald,Spell,Base Set,7,Flame_Geyser.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/202e0b41-fbcc-4de2-bf79-5f22bcd4bfbf/Flame_Geyser.jpg
Flame Hyren,Cald,Creature,Base Set,9,Flame_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ac6dfedb-ba48-4a71-99e0-d8156b3f7c2c/Flame_Hyren.jpg
Flood of Energy,Naroom,Spell,Base Set,2,Flood_of_Energy.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/18d26b8a-6a68-4533-81ae-d49f4891ecf8/Flood_of_Energy.jpg
Fog Bank,Arderial,Spell,Base Set,3,Fog_Bank.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ebc3a9f6-7b60-4547-9855-4738aae0e095/Fog_Bank.jpg
Fossik,Underneath,Magi,Base Set,10,Fossik.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/aa9de9a4-d440-46da-8361-e5bee38f76ef/Fossik.jpg
Furok,Naroom,Creature,Base Set,4,Furok.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/4079414d-9e9c-495b-9191-84d820092638/Furok.jpg
Gar,Cald,Magi,Base Set,14,Gar.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/abece0cc-0376-463a-8153-1088f0f962c6/Gar.jpg
Giant Carillion,Naroom,Creature,Base Set,8,Giant_Carillion.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/de2625fa-f66a-4a66-afc2-06fc8e29d3c4/Giant_Carillion.jpg
Giant Korrit,Underneath,Creature,Base Set,5,Giant_Korrit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/011be5a1-dfd5-44cc-a27e-74b381d1a9cb/Giant_Korrit.jpg
Giant Parathin,Orothe,Creature,Base Set,10,Giant_Parathin.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/6fd57284-5b3b-49d8-b7a3-fa6675c980f6/Giant_Parathin.jpg
Giant Parmalag,Underneath,Creature,Base Set,5,Giant_Parmalag.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/8180c21a-f509-40a7-ba18-79e984712af1/Giant_Parmalag.jpg
Giant Vulbor,Underneath,Creature,Base Set,4,Giant_Vulbor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/492bb500-6a63-49ec-99f6-3ba732e558bc/Giant_Vulbor.jpg
Gloves of Crystal,Underneath,Relic,Base Set,0,Gloves_of_Crystal.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fe6ed96e-1163-40be-96d5-07ded30eeadc/Gloves_of_Crystal.jpg
Gogor,Underneath,Magi,Base Set,13,Gogor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f877bdbd-0f29-46a2-b757-11e850ad94a8/Gogor.jpg
Gorgle's Ring,Cald,Relic,Base Set,0,Gorgles_Ring.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/55095fa9-7d69-469c-a364-aab26f3fec1b/Gorgles_Ring.jpg
Greater Vaal,Cald,Creature,Base Set,5,Greater_Vaal.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/a7166061-6346-44b1-838b-40f6b9011a60/Greater_Vaal.jpg
Grega,Cald,Magi,Base Set,10,Grega.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/4cb57171-242d-461b-9490-a67e50f21483/Grega.jpg
Ground Breaker,Underneath,Spell,Base Set,3,Ground_Breaker.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/60ed1aba-a4ca-485b-909a-aefca8d79741/Ground_Breaker.jpg
Grow,Naroom,Spell,Base Set,3,Grow.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/078a3ec9-784b-459c-9748-d9de0e22df96/Grow.jpg
Gruk,Underneath,Magi,Base Set,13,Gruk.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/37b6a271-421e-4789-bb58-96b3fe42c72e/Gruk.jpg
Gum-Gum,Underneath,Creature,Base Set,2,Gum-Gum.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/b3d67b0f-29a5-4a65-9a7c-ca78f69a502e/Gum-Gum.jpg
Heat Lens,Cald,Relic,Base Set,0,Heat_Lens.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/783f6be0-c3e5-49c1-ad47-049fcad63fb7/Heat_Lens.jpg
Hood of Hiding,Naroom,Relic,Base Set,0,Hood_of_Hiding.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2859e7fa-7ec7-43a2-99a1-ac363803ca21/Hood_of_Hiding.jpg
Hubdra's Spear,Orothe,Relic,Base Set,0,Hubdras_Spear.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/17ba407a-9035-4830-a4e5-629c4fb8c042/Hubdras_Spear.jpg
Hyren's Call,Naroom,Spell,Base Set,6,Hyrens_Call.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/6416b324-7a88-4a9d-9b77-eceda8a94097/Hyrens_Call.jpg
Implosion,Orothe,Spell,Base Set,1,Implosion.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/a512ccc1-4200-4337-b669-00ed5d3e6507/Implosion.jpg
Jaela,Arderial,Magi,Base Set,15,Jaela.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/43619b14-21c4-44f2-8f6f-4d01688f1657/Jaela.jpg
Karak,Orothe,Creature,Base Set,5,Karak.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/74f1732f-f524-4175-865e-9b9b55ece711/Karak.jpg
Kelthet,Cald,Creature,Base Set,4,Kelthet.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/4aac0ee2-5bb0-4327-bedd-7f732b6cf0d2/Kelthet.jpg
Korrit,Underneath,Creature,Base Set,3,Korrit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/26de9fe8-cfd0-4c95-8dd6-95d13b7e56dc/Korrit.jpg
Lasada,Arderial,Magi,Base Set,11,Lasada.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f756d471-aba3-4414-afa0-a2ab08bee03e/Lasada.jpg
Lava Aq,Cald,Creature,Base Set,4,Lava_Aq.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1f7c0759-6d58-4feb-bb55-a5c92b92f85a/Lava_Aq.jpg
Lava Arboll,Cald,Creature,Base Set,2,Lava_Arboll.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/abfcbf38-8b1a-4e55-a1f8-c00e92c39d6d/Lava_Arboll.jpg
Lava Balamant,Cald,Creature,Base Set,5,Lava_Balamant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/5fbd3e98-b59d-4988-b6de-311aa7342864/Lava_Balamant.jpg
Leaf Hyren,Naroom,Creature,Base Set,4,Leaf_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/734a95c6-90b2-4ee5-bc31-6ecdf06d7ffd/Leaf_Hyren.jpg
Lightning,Arderial,Spell,Base Set,2,Lightning.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3ee5da69-08a5-4f25-9bc2-42b35a61bdad/Lightning.jpg
Lightning Hyren,Arderial,Creature,Base Set,5,Lightning_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/a38ed7b2-9e1d-4cc1-ae97-60ba0beb2ea8/Lightning_Hyren.jpg
Lovian,Arderial,Creature,Base Set,4,Lovian.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/8c22fc72-a813-4b9d-92e1-de9266460e7d/Lovian.jpg
Magam,Cald,Magi,Base Set,13,Magam.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/71964cce-56f6-4d47-8394-f8068665c927/Magam.jpg
Magma Armor,Cald,Relic,Base Set,0,Magma_Armor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f57041d3-b803-4a1e-b7ef-e3cb2eecd62d/Magma_Armor.jpg
Magma Hyren,Cald,Creature,Base Set,3,Magma_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/c4d96e45-6345-48e3-85a9-1a2b1f107446/Magma_Hyren.jpg
Mask of Abwyn,Arderial,Relic,Base Set,0,Mask_of_Abwyn.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/c732afe1-f864-4111-adc9-ea108663468f/Mask_of_Abwyn.jpg
Megathan,Orothe,Creature,Base Set,8,Megathan.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/94110dcd-5b20-4027-9d8e-e3283218df8e/Megathan.jpg
Mirror Pendant,Universal,Relic,Base Set,0,Mirror_Pendant.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/914b4b56-3190-411a-b758-317c5f3bc4ef/Mirror_Pendant.jpg
Mobis,Orothe,Magi,Base Set,16,Mobis.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/11cfe0aa-9f7a-4c37-a875-dc142bdcb381/Mobis.jpg
Motash,Underneath,Magi,Base Set,16,Motash.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/ed2c4384-4cf9-4884-9a07-7f103305bce4/Motash.jpg
Motash's Staff,Underneath,Relic,Base Set,0,Motashs_Staff.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/9a457095-865a-4cf0-bfca-30b1c4d04a18/Motashs_Staff.jpg
Mushroom Hyren,Underneath,Creature,Base Set,7,Mushroom_Hyren.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/bd68dfae-4429-41b2-a20a-c45571ac8ca2/Mushroom_Hyren.jpg
Nimbulo,Arderial,Magi,Base Set,14,Nimbulo.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/93bca9b5-7257-4ed7-94c1-59ff083e2f3c/Nimbulo.jpg
O'Qua,Orothe,Magi,Base Set,11,OQua.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2087fb7c-f4d6-4f90-8875-10cbeb530c31/OQua.jpg
Ora,Arderial,Magi,Base Set,12,Ora.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/b5347ad7-23d6-4ee2-88f5-bfa1bc27e6a8/Ora.jpg
Orathan,Orothe,Creature,Base Set,5,Orathan.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/73d40919-4932-470a-b7bb-e47041a29f33/Orathan.jpg
Orathan Flyer,Arderial,Creature,Base Set,5,Orathan_Flyer.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f2d1cd38-86da-4202-91e3-70c42d4b64d4/Orathan_Flyer.jpg
Orish,Arderial,Creature,Base Set,3,Orish.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1a93951f-6a14-4641-b85b-e6fa97743689/Orish.jpg
Orlon,Orothe,Magi,Base Set,10,Orlon.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/2758d75b-b6de-4f6b-ba88-5f53af964e23/Orlon.jpg
Ormagon,Underneath,Creature,Base Set,10,ormagon.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e1e2a34f-7dd8-4161-a5fd-a561d8b8fd95/Ormagon.jpg
Orothean Belt,Orothe,Relic,Base Set,0,Orothean_Belt.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/f15fc440-157e-47fd-9d16-90cd545373e9/Orothean_Belt.jpg
Orothean Gloves,Orothe,Relic,Base Set,0,Orothean_Gloves.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/b40dc712-4515-4631-97a3-e6cfa6cf1762/Orothean_Gloves.jpg
Orothean Goggles,Orothe,Relic,Base Set,0,Orothean_Goggles.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/d38ba479-0f13-404a-87b4-8177238de3e6/Orothean_Goggles.jpg
Orpus,Orothe,Creature,Base Set,3,Orpus.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/a7ca0b84-2909-46fb-bd57-745ac70dbffc/Orpus.jpg
Orthea,Orothe,Magi,Base Set,15,Orthea.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/743f748c-32fb-4f08-9342-75a6f5857180/Orthea.jpg
Orwin,Naroom,Magi,Base Set,16,Orwin.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e4fbb910-f754-4211-90bb-f4cebddbaeaf/Orwin.jpg
Orwin's Gaze,Naroom,Spell,Base Set,3,Orwins_Gaze.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/7391d296-7a04-4b9e-9d47-47a95062ea42/Orwins_Gaze.jpg
Orwin's Staff,Naroom,Relic,Base Set,0,Orwins_Staff.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/8648f213-ba91-42f9-a9a3-eaeab9bee74a/Orwins_Staff.jpg
Pack Korrit,Underneath,Creature,Base Set,1,Pack_Korrit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/e85157cc-fe01-4830-ac09-9b4d51b284ac/Pack_Korrit.jpg
Paralit,Orothe,Creature,Base Set,3,Paralit.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/3e528f73-6ee2-46f1-89b5-d2e46ea11509/Paralit.jpg
Parmalag,Underneath,Creature,Base Set,3,Parmalag.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/fa7598da-dd59-4a84-9cb9-1e988820dc98/Parmalag.jpg
Pharan,Arderial,Creature,Base Set,3,Pharan.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/d494dbe6-2892-48ba-a621-278cc57f3555/Pharan.jpg
Platheus,Orothe,Creature,Base Set,6,Platheus.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/9bc6e13e-765b-469b-9a88-d1a073e78576/Platheus.jpg
Plith,Naroom,Creature,Base Set,3,Plith.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/4b86010f-6505-4929-bb4f-801a8cb169a0/Plith.jpg
Poad,Naroom,Magi,Base Set,13,Poad.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/946a122c-ca2e-431d-ac52-96f376929447/Poad.jpg
Pruitt,Naroom,Magi,Base Set,15,Pruitt.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/1f3a2f19-230f-48c6-b411-539a0cbb7b00/Pruitt.jpg
Quor,Cald,Creature,Base Set,4,Quor.jpg,https://images.squarespace-cdn.com/content/v1/66f0d369bee947347e4513a0/02e924d3-2af8-4269-b52e-e9b52c433d43/Quor.jpg
